adt> adta -r 10000

adt> adtp
=== ADT (dlist) ===
[  0] = gpcbg   [  1] = xibqb   [  2] = zmpwu   [  3] = bvxze   
[  4] = mvjij   [  5] = wjehw   [  6] = oolqq   [  7] = snzue   
[  8] = atrqq   [  9] = lsmis   [ 10] = ruoad   [ 11] = xwmbe   
[ 12] = jqsvh   [ 13] = invhi   [ 14] = zibrz   [ 15] = scsel   
[9360] = rxzon   [9361] = zprmi   [9362] = orzzt   [9363] = rlyad   
[9364] = jljqz   [9365] = nwofr   [9366] = gxpgm   [9367] = cfbts   
[9368] = kikkh   [9369] = dbtbb   [9370] = wlngc   [9371] = mtybz   
[9372] = pixfo   [9373] = jhulb   [9374] = mvkwg   [9375] = rahlc   
[9376] = jinwo   [9377] = pjiol   [9378] = idtfj   [9379] = ipqca   
[9380] = spwcm   [9381] = cumkf   [9382] = ouncq   [9383] = csakg   
[9384] = ltkez   [9385] = tnokp   [9386] = pcfme   [9387] = rpydz   
[9388] = dstrv   [9389] = ktnle   [9390] = uwyeb   [9391] = xxolh   
[9392] = ebkjn   [9393] = oacme   [9394] = cqxwi   [9395] = sgbgr   
[9396] = gaoee   [9397] = qbcen   [9398] = kjous   [9399] = citev   
[9400] = ygmvc   [9401] = uojwu   [9402] = bcupg   [9403] = ygibk   
[9404] = vlukf   [9405] = nmohq   [9406] = kfxwb   [9407] = arpjn   
[9408] = jlqeb   [9409] = xchfe   [9410] = sbpml   [9411] = vzykg   
[9412] = pummr   [9413] = nmidw   [9414] = wmhmq   [9415] = ijtpo   
[9416] = yhqnu   [9417] = bjtzt   [9418] = aoomb   [9419] = faond   
[9420] = kkqsw   [9421] = hbgbq   [9422] = vzyln   [9423] = tmxmm   
[9424] = qnbea   [9425] = cjaqx   [9426] = ebhvu   [9427] = ecvkd   
[9428] = lgdkr   [9429] = rdeoq   [9430] = qfesj   [9431] = eutfl   
[9432] = rjnze   [9433] = hehcp   [9434] = lovpz   [9435] = mgdqu   
[9436] = thaxz   [9437] = jcudh   [9438] = gvruu   [9439] = wbyee   
[9440] = nptie   [9441] = svlvl   [9442] = gptgn   [9443] = tqpnu   
[9444] = xuppo   [9445] = jlpiq   [9446] = uwfnf   [9447] = kgbwc   
[9448] = ncsgj   [9449] = fzzvn   [9450] = tshih   [9451] = vstlb   
[9452] = jgypu   [9453] = eaafw   [9454] = dsyvz   [9455] = iayhw   
[9456] = maotj   [9457] = wpcpa   [9458] = dzhco   [9459] = bgpbl   
[9460] = lfeka   [9461] = dsbca   [9462] = xoali   [9463] = kixmy   
[9464] = yqxft   [9465] = mgzbi   [9466] = lnnpx   [9467] = ntqpv   
[9468] = qmjry   [9469] = sbhpo   [9470] = fnfct   [9471] = ypzyr   
[9472] = ijevz   [9473] = cjssz   [9474] = nilxa   [9475] = kpcrf   
[9476] = qwtwz   [9477] = mvpmu   [9478] = gvdlq   [9479] = dnavg   
[9480] = zjplh   [9481] = pvxrn   [9482] = cijwf   [9483] = jiayv   
[9484] = ufqyq   [9485] = hbeix   [9486] = kihat   [9487] = pppmh   
[9488] = cppll   [9489] = uuuvt   [9490] = qqyho   [9491] = opqtx   
[9492] = odfwe   [9493] = yltoy   [9494] = aqopb   [9495] = akwvf   
[9496] = plvos   [9497] = kdibw   [9498] = fpalm   [9499] = ekyyy   
[9500] = wyolo   [9501] = plzmg   [9502] = fcsbq   [9503] = klusn   
[9504] = qycrj   [9505] = pvtnt   [9506] = rksfv   [9507] = gvggi   
[9508] = nllfm   [9509] = cqxwj   [9510] = lnhne   [9511] = rdalq   
[9512] = ucbmi   [9513] = wtedz   [9514] = nqlyw   [9515] = xamvx   
[9516] = wgkdu   [9517] = ovxpg   [9518] = ojjpw   [9519] = slqxp   
[9520] = pkgbj   [9521] = cyjpt   [9522] = glzrp   [9523] = ugkrv   
[9524] = rgebv   [9525] = bthrr   [9526] = whcdi   [9527] = lfgvv   
[9528] = acgzt   [9529] = vuzgl   [9530] = uyrzz   [9531] = nbtus   
[9532] = krzmu   [9533] = hyaot   [9534] = vowco   [9535] = pyipe   
[9536] = tkdlk   [9537] = cylwt   [9538] = dhkcu   [9539] = fksfy   
[9540] = mbmid   [9541] = aybin   [9542] = gcyjo   [9543] = imntj   
[9544] = gxqra   [9545] = kxkdd   [9546] = jpewy   [9547] = iwwjf   
[9548] = kqiia   [9549] = xrmkk   [9550] = wrimj   [9551] = ixgtb   
[9552] = kcqpy   [9553] = pxvlh   [9554] = bwxje   [9555] = xgvkr   
[9556] = ggipt   [9557] = rxryq   [9558] = sitiy   [9559] = ryvnj   
[9560] = cogay   [9561] = lyehi   [9562] = vnpec   [9563] = ivaau   
[9564] = rsdkb   [9565] = bczwp   [9566] = jzdpa   [9567] = baygh   
[9568] = gcvwg   [9569] = yfcyf   [9570] = wpxaa   [9571] = ybcxy   
[9572] = shyww   [9573] = yywwf   [9574] = edhzz   [9575] = nxfqw   
[9576] = kmmin   [9577] = mgope   [9578] = nhlle   [9579] = ijceg   
[9580] = hjjpi   [9581] = jcgos   [9582] = czfph   [9583] = scohr   
[9584] = tuzfg   [9585] = dnqgs   [9586] = wobgd   [9587] = jqgpf   
[9588] = zsffh   [9589] = mxjbf   [9590] = buabz   [9591] = hfmxl   
[9592] = euafb   [9593] = dpsjf   [9594] = xjyco   [9595] = gpmqq   
[9596] = rrkss   [9597] = kzywx   [9598] = kbrkg   [9599] = tnwlx   
[9600] = bjhzm   [9601] = vfbhv   [9602] = sznds   [9603] = gnrek   
[9604] = oolgy   [9605] = szmol   [9606] = kqusq   [9607] = gnviv   
[9608] = rbufe   [9609] = mlseq   [9610] = ctenz   [9611] = dgzqu   
[9612] = kblft   [9613] = bmhxu   [9614] = cpvwu   [9615] = ajfsn   
[9616] = wvgbi   [9617] = gfpfw   [9618] = kqyvv   [9619] = swhzt   
[9620] = cbiyy   [9621] = dzijr   [9622] = wfmdg   [9623] = vjmkp   
[9624] = iuggq   [9625] = cymkx   [9626] = gmzpl   [9627] = ytkgc   
[9628] = cdhog   [9629] = okpav   [9630] = fiqlp   [9631] = gnntx   
[9632] = lakkq   [9633] = vjjfq   [9634] = littw   [9635] = zihoi   
[9636] = durtf   [9637] = gastu   [9638] = qeuap   [9639] = kvyub   
[9640] = ogjhz   [9641] = ghhow   [9642] = qrqhl   [9643] = voloh   
[9644] = femaf   [9645] = clbaf   [9646] = cplmx   [9647] = ltesh   
[9648] = aizqq   [9649] = klewa   [9650] = mbfzb   [9651] = kbmlb   
[9652] = sorda   [9653] = ooush   [9654] = ctqbj   [9655] = hmvli   
[9656] = vyjax   [9657] = llyyw   [9658] = arkrv   [9659] = lgkfz   
[9660] = rhsij   [9661] = bpvxb   [9662] = dsznt   [9663] = wzevy   
[9664] = bwpmo   [9665] = kxuvd   [9666] = tmllv   [9667] = unkqk   
[9668] = mtdlh   [9669] = xigce   [9670] = fdavp   [9671] = ognib   
[9672] = qcoco   [9673] = jwbum   [9674] = mggpr   [9675] = onaup   
[9676] = easev   [9677] = itbwc   [9678] = cneqp   [9679] = szmuu   
[9680] = zhafx   [9681] = sukso   [9682] = zxpsc   [9683] = kbvlx   
[9684] = xolcf   [9685] = avfmq   [9686] = zlxzr   [9687] = urlfk   
[9688] = afhqx   [9689] = kazfm   [9690] = xdbif   [9691] = giblv   
[9692] = rkhok   [9693] = zjblp   [9694] = lmutc   [9695] = sdcrj   
[9696] = ppnqx   [9697] = twgui   [9698] = blsjz   [9699] = cijeu   
[9700] = yqgsk   [9701] = ilnlc   [9702] = xbrkr   [9703] = pdovx   
[9704] = wxipg   [9705] = irpsw   [9706] = jqmqj   [9707] = wzukk   
[9708] = xhmps   [9709] = dfwsa   [9710] = toycd   [9711] = flvve   
[9712] = rfvdv   [9713] = eauzk   [9714] = fxsrn   [9715] = kvshn   
[9716] = tbcre   [9717] = fxpbs   [9718] = tsxpw   [9719] = tuwnt   
[9720] = htrzk   [9721] = ekgws   [9722] = tqtwi   [9723] = xbfnc   
[9724] = yhvww   [9725] = spqod   [9726] = kwwbw   [9727] = hghnd   
[9728] = zhtsd   [9729] = bqfhd   [9730] = ifkec   [9731] = gwrwl   
[9732] = vghsi   [9733] = dzoln   [9734] = rkvld   [9735] = zntfu   
[9736] = wnags   [9737] = cnouk   [9738] = zqrhi   [9739] = zkiov   
[9740] = wggrr   [9741] = jredw   [9742] = zzkzg   [9743] = dcurx   
[9744] = eqnvx   [9745] = vviek   [9746] = eaqls   [9747] = iujnx   
[9748] = gmxrm   [9749] = euoyl   [9750] = mcczy   [9751] = avuja   
[9752] = foawz   [9753] = seucs   [9754] = rifpa   [9755] = rtugr   
[9756] = gsujs   [9757] = tkoot   [9758] = otioq   [9759] = hhubj   
[9760] = ntssi   [9761] = tjcoq   [9762] = uujpe   [9763] = bioqx   
[9764] = ierrt   [9765] = hybca   [9766] = lptdi   [9767] = cxsfl   
[9768] = izgro   [9769] = ktxzj   [9770] = viomz   [9771] = itxjw   
[9772] = yulsy   [9773] = tvvla   [9774] = guznm   [9775] = oxfmx   
[9776] = phfdt   [9777] = emncv   [9778] = jbput   [9779] = oooja   
[9780] = pqvpd   [9781] = hdbmp   [9782] = zcweg   [9783] = qjsdm   
[9784] = nmodh   [9785] = hrwwa   [9786] = xlrsa   [9787] = vzexm   
[9788] = uworb   [9789] = uhlmk   [9790] = yaxme   [9791] = etvbq   
[9792] = wycnq   [9793] = djphg   [9794] = bbdqs   [9795] = elapy   
[9796] = knyia   [9797] = cmuyo   [9798] = kummi   [9799] = cprsx   
[9800] = yuzbk   [9801] = sgvsw   [9802] = udksl   [9803] = kvyet   
[9804] = mpoyb   [9805] = xbrpt   [9806] = pnoop   [9807] = zhvvz   
[9808] = rpcbi   [9809] = nmdmq   [9810] = xyflx   [9811] = hjyzy   
[9812] = splhd   [9813] = bgkwb   [9814] = koqmq   [9815] = yadcm   
[9816] = tzlzl   [9817] = ihuhg   [9818] = tzveg   [9819] = zgnkd   
[9820] = ousfh   [9821] = iehmg   [9822] = ufgff   [9823] = somnv   
[9824] = sgvol   [9825] = boroy   [9826] = udsmi   [9827] = avmhh   
[9828] = tcnzi   [9829] = srwef   [9830] = rxlmm   [9831] = woaod   
[9832] = yjgrw   [9833] = prrcz   [9834] = zvcnv   [9835] = kgngl   
[9836] = syidk   [9837] = vayvo   [9838] = cuxjm   [9839] = uyemb   
[9840] = elwgz   [9841] = sqffx   [9842] = qxvzb   [9843] = gubfq   
[9844] = qhloq   [9845] = xipcu   [9846] = qggnm   [9847] = ffdkk   
[9848] = aaiva   [9849] = jcukh   [9850] = laoxo   [9851] = fuxuw   
[9852] = rkdxy   [9853] = pddsn   [9854] = osowo   [9855] = ofrjq   
[9856] = yvrms   [9857] = grndm   [9858] = kuxns   [9859] = vcvyv   
[9860] = jnnyj   [9861] = cnptx   [9862] = fsswe   [9863] = kcwyf   
[9864] = jiagv   [9865] = tbypa   [9866] = tzngx   [9867] = wjkld   
[9868] = hrvan   [9869] = akqxi   [9870] = vgrwm   [9871] = mqokf   
[9872] = odebk   [9873] = cyumk   [9874] = xubtu   [9875] = ptffq   
[9876] = obxfx   [9877] = ksoyc   [9878] = tngyo   [9879] = qamln   
[9880] = xihyc   [9881] = cnvhs   [9882] = mwukb   [9883] = sutgt   
[9884] = wzgcx   [9885] = vtyie   [9886] = lfnsd   [9887] = purlc   
[9888] = kyyei   [9889] = awdtc   [9890] = wqcct   [9891] = aymyg   
[9892] = rjlfc   [9893] = ovxfg   [9894] = zpeyu   [9895] = nyqqs   
[9896] = tmivp   [9897] = bwnou   [9898] = tfefl   [9899] = gtgdz   
[9900] = mdprb   [9901] = jezzu   [9902] = sshao   [9903] = xbklq   
[9904] = ffvjk   [9905] = gqemu   [9906] = dzxsr   [9907] = zbvzb   
[9908] = qruyr   [9909] = jwtuh   [9910] = jzmfi   [9911] = xmzbz   
[9912] = tfyqy   [9913] = pqalp   [9914] = bcgwa   [9915] = xfwrz   
[9916] = eazrg   [9917] = ioshq   [9918] = ravqr   [9919] = ughus   
[9920] = wwucs   [9921] = vaysr   [9922] = ywsxo   [9923] = ygdrn   
[9924] = tjopa   [9925] = gjhnd   [9926] = zkzun   [9927] = sqoqi   
[9928] = fpfym   [9929] = txswp   [9930] = gqyug   [9931] = yaqgo   
[9932] = tfzta   [9933] = mmqad   [9934] = zgsff   [9935] = fzcyv   
[9936] = remqz   [9937] = spajv   [9938] = pdbow   [9939] = cbjsb   
[9940] = msifx   [9941] = nkwqi   [9942] = sinfy   [9943] = nynnh   
[9944] = jckkr   [9945] = hmsqf   [9946] = udyci   [9947] = vqsrg   
[9948] = bkppp   [9949] = ncnbq   [9950] = ulsew   [9951] = kljcc   
[9952] = owfmz   [9953] = nipga   [9954] = whklx   [9955] = zzznb   
[9956] = phmim   [9957] = isysv   [9958] = ahrft   [9959] = qscgz   
[9960] = cchmo   [9961] = emoez   [9962] = puhcc   [9963] = ulvsd   
[9964] = qskix   [9965] = ezqhf   [9966] = qjixw   [9967] = xbjlg   
[9968] = jbaqe   [9969] = clpyd   [9970] = tpvex   [9971] = tjwkq   
[9972] = cazly   [9973] = wizft   [9974] = fovff   [9975] = ziqpg   
[9976] = ujwpn   [9977] = tjwqu   [9978] = mtume   [9979] = simso   
[9980] = gydce   [9981] = ibnzr   [9982] = ttaqj   [9983] = njska   
[9984] = nxthj   [9985] = yaslt   [9986] = hrsku   [9987] = wsvjs   
[9988] = mdlmt   [9989] = uadnk   [9990] = eahxi   [9991] = rwjjh   
[9992] = dqzvb   [9993] = tstpb   [9994] = mbfxo   [9995] = zsocg   
[9996] = zggge   [9997] = pyayh   [9998] = hbyhx   [9999] = aapup   


adt> adtp 9999
[9999] = aapup   

adt> adtp 10000

adt> adtp 0
[  0] = gpcbg   

adt> adtp -1

adt> adta -s ric

adt> adtq ric
"ric" is found.

adt> adtsort

adt> adtq ric
"ric" is found.

adt> q -f

