adt> adta -r 10000

adt> adtp
=== ADT (bst) ===
[  0] = aabdk   [  1] = aabqr   [  2] = aacms   [  3] = aafzd   
[  4] = aagax   [  5] = aaiva   [  6] = aalss   [  7] = aamhk   
[  8] = aanxm   [  9] = aapup   [ 10] = aaqek   [ 11] = aarzf   
[ 12] = aaskx   [ 13] = aasug   [ 14] = aaszj   [ 15] = aatxv   
[9372] = yjmqc   [9373] = yjmva   [9374] = yjngv   [9375] = yjqvr   
[9376] = yjrfp   [9377] = yjrhq   [9378] = yjthh   [9379] = yjtin   
[9380] = yjtji   [9381] = yjzpx   [9382] = ykbeb   [9383] = ykbuv   
[9384] = ykehd   [9385] = yknsz   [9386] = ykoal   [9387] = ykquj   
[9388] = ykryk   [9389] = ykswb   [9390] = ykunr   [9391] = ykuoy   
[9392] = ykusw   [9393] = ykutg   [9394] = ykwei   [9395] = ylbld   
[9396] = ylbrt   [9397] = yldpm   [9398] = ylhhz   [9399] = yliph   
[9400] = yljoa   [9401] = yljtg   [9402] = yljxl   [9403] = yljzu   
[9404] = ylkir   [9405] = ylkrj   [9406] = yllst   [9407] = ylmar   
[9408] = ylord   [9409] = ylsjx   [9410] = yltoy   [9411] = yluev   
[9412] = ylvgu   [9413] = ylwfu   [9414] = ymbzu   [9415] = ymdpf   
[9416] = ymdsp   [9417] = ymdtn   [9418] = ymhay   [9419] = ymigy   
[9420] = ymjpd   [9421] = ymmra   [9422] = ymnft   [9423] = ymper   
[9424] = ymqnb   [9425] = ymsgk   [9426] = ymskh   [9427] = ymspx   
[9428] = ymvoc   [9429] = ymwlf   [9430] = ymxvd   [9431] = ynaou   
[9432] = ynbfy   [9433] = yncaa   [9434] = yncbw   [9435] = ynnxj   
[9436] = ynsbe   [9437] = yntiu   [9438] = ynvma   [9439] = ynwpf   
[9440] = ynxfs   [9441] = ynxiq   [9442] = yoduv   [9443] = yoesz   
[9444] = yogig   [9445] = yogpe   [9446] = yohdb   [9447] = yokva   
[9448] = yollt   [9449] = yoqrr   [9450] = yoxao   [9451] = yozzk   
[9452] = ypbci   [9453] = ypkvc   [9454] = ypldh   [9455] = yplme   
[9456] = yplze   [9457] = ypoqi   [9458] = yppjw   [9459] = ypqtc   
[9460] = ypstq   [9461] = ypucm   [9462] = ypulk   [9463] = ypvah   
[9464] = ypzyr   [9465] = yqadq   [9466] = yqakg   [9467] = yqakk   
[9468] = yqcav   [9469] = yqdho   [9470] = yqexw   [9471] = yqgsk   
[9472] = yqjpu   [9473] = yqkol   [9474] = yqnar   [9475] = yqnrh   
[9476] = yqqjo   [9477] = yqtml   [9478] = yqvwc   [9479] = yqxft   
[9480] = yqylv   [9481] = yqyya   [9482] = yrahh   [9483] = yrais   
[9484] = yrccp   [9485] = yresg   [9486] = yrgcg   [9487] = yrgrz   
[9488] = yrhjw   [9489] = yridy   [9490] = yrlrf   [9491] = yrmbn   
[9492] = yroxn   [9493] = yrpgz   [9494] = yrunt   [9495] = yruyb   
[9496] = yrwsf   [9497] = yrxlq   [9498] = yryay   [9499] = ysbnv   
[9500] = ysbuv   [9501] = yscce   [9502] = yscek   [9503] = ysdhw   
[9504] = ysjtl   [9505] = yslac   [9506] = ysoha   [9507] = ysopj   
[9508] = ysroz   [9509] = ysvpz   [9510] = yswko   [9511] = ysxzz   
[9512] = ysyvc   [9513] = yszkn   [9514] = yszmu   [9515] = ytdhb   
[9516] = ytdoo   [9517] = yteft   [9518] = ytewa   [9519] = ytggr   
[9520] = ytgnr   [9521] = ythqo   [9522] = ytjkp   [9523] = ytkgc   
[9524] = ytktx   [9525] = ytldw   [9526] = ytlla   [9527] = ytodc   
[9528] = ytqkp   [9529] = ytwfw   [9530] = ytxvh   [9531] = ytyfq   
[9532] = ytzqi   [9533] = yubkl   [9534] = yudjk   [9535] = yuefv   
[9536] = yuerj   [9537] = yuevz   [9538] = yuffa   [9539] = yuhqn   
[9540] = yulsy   [9541] = yuokk   [9542] = yuseg   [9543] = yutqf   
[9544] = yuveo   [9545] = yuwpe   [9546] = yuwsn   [9547] = yuzbk   
[9548] = yvcta   [9549] = yvdqa   [9550] = yvftd   [9551] = yvgpb   
[9552] = yvhrm   [9553] = yvots   [9554] = yvoym   [9555] = yvpek   
[9556] = yvrms   [9557] = yvtpa   [9558] = yvush   [9559] = yvxln   
[9560] = ywbds   [9561] = ywbzz   [9562] = ywdwz   [9563] = ywgtp   
[9564] = ywiwp   [9565] = ywlty   [9566] = ywolu   [9567] = ywpog   
[9568] = ywrhf   [9569] = ywrvz   [9570] = ywsxo   [9571] = ywvpk   
[9572] = ywwgq   [9573] = ywxrz   [9574] = ywynq   [9575] = ywzbm   
[9576] = yxcqp   [9577] = yxdsh   [9578] = yxevo   [9579] = yxgnt   
[9580] = yxhek   [9581] = yxiya   [9582] = yxmfk   [9583] = yxmyq   
[9584] = yxqjt   [9585] = yxuxg   [9586] = yxxrv   [9587] = yxxtw   
[9588] = yxywg   [9589] = yybgu   [9590] = yycvc   [9591] = yyhjc   
[9592] = yyhpk   [9593] = yyhuw   [9594] = yyhyu   [9595] = yylgo   
[9596] = yymxf   [9597] = yyovv   [9598] = yyppo   [9599] = yyrjg   
[9600] = yytwr   [9601] = yywwf   [9602] = yyzlm   [9603] = yzagp   
[9604] = yzijs   [9605] = yzjga   [9606] = yzjpt   [9607] = yznbi   
[9608] = yzogh   [9609] = yzqrt   [9610] = yzrcp   [9611] = yzvoj   
[9612] = yzwxx   [9613] = yzyme   [9614] = yzzme   [9615] = zaaeb   
[9616] = zafbd   [9617] = zaixh   [9618] = zajfk   [9619] = zallj   
[9620] = zamgv   [9621] = zanpd   [9622] = zanvi   [9623] = zaosh   
[9624] = zaqop   [9625] = zaspk   [9626] = zatuf   [9627] = zbazv   
[9628] = zbbmy   [9629] = zbhey   [9630] = zbkhm   [9631] = zbltc   
[9632] = zbltv   [9633] = zbmpk   [9634] = zbpej   [9635] = zbpua   
[9636] = zbrxj   [9637] = zbusw   [9638] = zbvzb   [9639] = zbyhj   
[9640] = zcaqz   [9641] = zcbsl   [9642] = zcgia   [9643] = zchaf   
[9644] = zchci   [9645] = zckwx   [9646] = zcnft   [9647] = zcpnz   
[9648] = zcpqn   [9649] = zcuif   [9650] = zcvyo   [9651] = zcwdl   
[9652] = zcweg   [9653] = zczqa   [9654] = zczvu   [9655] = zdbfx   
[9656] = zddok   [9657] = zdfkc   [9658] = zdgbj   [9659] = zdggg   
[9660] = zdgqz   [9661] = zdgur   [9662] = zdkqh   [9663] = zdlng   
[9664] = zdlth   [9665] = zdrik   [9666] = zdscd   [9667] = zdudr   
[9668] = zduyb   [9669] = zdwpb   [9670] = zdwrv   [9671] = zdyip   
[9672] = zeglp   [9673] = zegyk   [9674] = zejbt   [9675] = zejcy   
[9676] = zeljl   [9677] = zeogh   [9678] = zeoww   [9679] = zepgt   
[9680] = zernf   [9681] = zetli   [9682] = zewfe   [9683] = zewhq   
[9684] = zewhy   [9685] = zeyoh   [9686] = zezlq   [9687] = zfgkt   
[9688] = zfhnc   [9689] = zfiby   [9690] = zfjrn   [9691] = zfkdy   
[9692] = zforb   [9693] = zfpfk   [9694] = zfscv   [9695] = zfsui   
[9696] = zgcpe   [9697] = zgctk   [9698] = zgfev   [9699] = zgfzr   
[9700] = zggbx   [9701] = zggge   [9702] = zggxm   [9703] = zgnkd   
[9704] = zgnph   [9705] = zgqtv   [9706] = zgsff   [9707] = zgtso   
[9708] = zgvwk   [9709] = zgwjl   [9710] = zgxqt   [9711] = zhafx   
[9712] = zhbjh   [9713] = zhiev   [9714] = zhjxk   [9715] = zhkeq   
[9716] = zhknd   [9717] = zhlie   [9718] = zhmlv   [9719] = zhmlv   
[9720] = zhpic   [9721] = zhplw   [9722] = zhpon   [9723] = zhqvw   
[9724] = zhrus   [9725] = zhtsd   [9726] = zhucp   [9727] = zhvvz   
[9728] = zhwax   [9729] = zhxiy   [9730] = zhyft   [9731] = ziamv   
[9732] = zibla   [9733] = zibod   [9734] = zibrz   [9735] = zidfo   
[9736] = ziehr   [9737] = zifis   [9738] = zigau   [9739] = zihoi   
[9740] = zinxw   [9741] = ziobk   [9742] = ziodg   [9743] = zipao   
[9744] = ziqpg   [9745] = zisra   [9746] = zitjm   [9747] = ziura   
[9748] = ziuxy   [9749] = zivvx   [9750] = zivye   [9751] = zixbs   
[9752] = zjbgs   [9753] = zjblp   [9754] = zjbnv   [9755] = zjbwr   
[9756] = zjcuh   [9757] = zjdhq   [9758] = zjdpi   [9759] = zjgeo   
[9760] = zjgyg   [9761] = zjhpd   [9762] = zjkkt   [9763] = zjocf   
[9764] = zjplh   [9765] = zjrrl   [9766] = zjtof   [9767] = zjtoz   
[9768] = zjzyf   [9769] = zkbdx   [9770] = zkcyb   [9771] = zkdli   
[9772] = zkdxl   [9773] = zkfvf   [9774] = zkfwg   [9775] = zkhdh   
[9776] = zkiov   [9777] = zkixz   [9778] = zkklx   [9779] = zkkva   
[9780] = zkmfg   [9781] = zkmrf   [9782] = zkqji   [9783] = zktqr   
[9784] = zkvxd   [9785] = zkzun   [9786] = zldrb   [9787] = zlfhx   
[9788] = zliak   [9789] = zlojb   [9790] = zlplg   [9791] = zlpph   
[9792] = zlpvj   [9793] = zlpxj   [9794] = zlqca   [9795] = zlsgm   
[9796] = zlxlq   [9797] = zlxzr   [9798] = zlzci   [9799] = zmcgy   
[9800] = zmcob   [9801] = zmglp   [9802] = zmmim   [9803] = zmotw   
[9804] = zmpwu   [9805] = zmsmu   [9806] = zmwmo   [9807] = zmylj   
[9808] = znars   [9809] = zncnc   [9810] = znduv   [9811] = znfvf   
[9812] = znfvz   [9813] = znkar   [9814] = znmcm   [9815] = znqtu   
[9816] = zntfu   [9817] = znvgd   [9818] = znxhc   [9819] = zoawx   
[9820] = zoayj   [9821] = zoivm   [9822] = zokpv   [9823] = zokyw   
[9824] = zolyi   [9825] = zomor   [9826] = zonhe   [9827] = zonkh   
[9828] = zoodg   [9829] = zoqlu   [9830] = zoqod   [9831] = zowho   
[9832] = zozck   [9833] = zpank   [9834] = zpcdr   [9835] = zpcgr   
[9836] = zpdgq   [9837] = zpeyu   [9838] = zphvz   [9839] = zpinw   
[9840] = zpjpo   [9841] = zpkvo   [9842] = zplhj   [9843] = zpmlp   
[9844] = zppww   [9845] = zpqfq   [9846] = zprmi   [9847] = zpsxh   
[9848] = zptwq   [9849] = zpubo   [9850] = zpugw   [9851] = zpygz   
[9852] = zqbhl   [9853] = zqcxl   [9854] = zqghp   [9855] = zqgpb   
[9856] = zqiqg   [9857] = zqiuj   [9858] = zqkmm   [9859] = zqmgm   
[9860] = zqmtb   [9861] = zqrhi   [9862] = zqrxo   [9863] = zqsjb   
[9864] = zquiy   [9865] = zqviq   [9866] = zqwdy   [9867] = zqzjr   
[9868] = zrbpi   [9869] = zrdld   [9870] = zrfuy   [9871] = zrjmo   
[9872] = zrkpe   [9873] = zrobm   [9874] = zrplt   [9875] = zrqxg   
[9876] = zruef   [9877] = zrxdu   [9878] = zrxwc   [9879] = zrydb   
[9880] = zrymg   [9881] = zsdrg   [9882] = zsffh   [9883] = zshtw   
[9884] = zsjaq   [9885] = zsjdq   [9886] = zsnag   [9887] = zsnnw   
[9888] = zsocg   [9889] = zspqp   [9890] = zsvwi   [9891] = zswmg   
[9892] = zswyo   [9893] = zszck   [9894] = ztami   [9895] = ztder   
[9896] = ztenh   [9897] = ztffj   [9898] = ztgeu   [9899] = ztgws   
[9900] = zthhn   [9901] = zthqg   [9902] = ztjiv   [9903] = ztjul   
[9904] = ztjvn   [9905] = ztkyv   [9906] = ztmzp   [9907] = ztnee   
[9908] = ztnqm   [9909] = ztusf   [9910] = ztxum   [9911] = ztzoh   
[9912] = zuapq   [9913] = zudxb   [9914] = zuepv   [9915] = zueqa   
[9916] = zufjz   [9917] = zugxl   [9918] = zuhgc   [9919] = zuizd   
[9920] = zujpt   [9921] = zujwz   [9922] = zujzv   [9923] = zulqb   
[9924] = zulwz   [9925] = zuohj   [9926] = zuoye   [9927] = zuqnf   
[9928] = zuqpg   [9929] = zurud   [9930] = zuxet   [9931] = zuyig   
[9932] = zuyvt   [9933] = zuzbw   [9934] = zvcnv   [9935] = zvddp   
[9936] = zvdyj   [9937] = zvvqe   [9938] = zvxsj   [9939] = zvxwc   
[9940] = zvycb   [9941] = zwahc   [9942] = zwayf   [9943] = zwclr   
[9944] = zwcsk   [9945] = zwfcz   [9946] = zwfev   [9947] = zwfrk   
[9948] = zwges   [9949] = zwghl   [9950] = zwgod   [9951] = zwgsh   
[9952] = zwkhv   [9953] = zwkqu   [9954] = zwsuo   [9955] = zwumt   
[9956] = zwyob   [9957] = zxbxb   [9958] = zxdae   [9959] = zxfih   
[9960] = zxjow   [9961] = zxoha   [9962] = zxpmy   [9963] = zxpsc   
[9964] = zxwih   [9965] = zxxmb   [9966] = zxyxr   [9967] = zyais   
[9968] = zygux   [9969] = zymmf   [9970] = zypbx   [9971] = zyqoh   
[9972] = zyril   [9973] = zyrwp   [9974] = zytla   [9975] = zytla   
[9976] = zytze   [9977] = zyupo   [9978] = zyypx   [9979] = zyzdi   
[9980] = zzade   [9981] = zzbgq   [9982] = zzcpx   [9983] = zzcud   
[9984] = zzcva   [9985] = zzdrj   [9986] = zzebq   [9987] = zzgox   
[9988] = zzhfg   [9989] = zzkzg   [9990] = zzlgy   [9991] = zzlni   
[9992] = zzlxx   [9993] = zzmxs   [9994] = zzolh   [9995] = zzpbh   
[9996] = zzqfm   [9997] = zzvse   [9998] = zzznb   [9999] = zzzwf   


adt> adtp 9999
[9999] = zzzwf   

adt> adtp 10000

adt> adtp 0
[  0] = aabdk   

adt> adtp -1

adt> adta -s ric

adt> adtq ric
"ric" is found.

adt> adtsort

adt> adtq ric
"ric" is found.

adt> q -f

